命令
sw 或者 强化
普通玩家权限:StrongerWeapons.use
管理员权限:StrongerWeapons.admin
服务器启动后输入命令会得到详细的命令列表及其使用方法
1.更新提示：
使用前请先删除StrongerWeapeons.sqlite和StrongerWeapeons.json
或将这两个文件移动至其他文件夹
2.Skill机制详解：
“技能书”是游戏中存在的物品，但不是普通物品，它可以是任何一种物品，比如“木箭”
，但它与普通物品不同之处是，它的前缀代码为254，所以以此来区分“技能书”与普通物品
（本段可能难以理解，其实只需要了解即可，讲解的是本插件的部分底层原理）
3.关于学习技能：
学习技能是背包中必须有相应“技能书”物品以及该“技能书”所对应武器等级的强化等级
必须大于等于学习该技能书所需的等级，同一本技能书只能学习一次，允许学习不同种技能
书（允许学习有关于同一种武器的不同技能书，技能书效果会叠加）
可以解除绑定技能书（遗忘该技能书），所学习的效果都会退回，并返还该技能书物品，可以为
同种武器设置多种技能书
3.1.关于被动技能：
3.1.1.当学习了同种武器的多种技能时
回血回蓝效果会叠加，同样地，冷却时间也会加长
3.1.2.关于被动技能的触发
每次使用武器时（挥舞武器时）都会触发被动技能（中的回血回蓝部分）若冷却时间未到则不会触发
3.1.2.1.关于低血量下时的被动技能
低血量时的被动技能分为暴击和闪避
当血量低于或等于技能中低血量值时手持相应武器触发
当为同种武器学习多种技能时效果叠加
4.关于购买技能书
使用相应的一个或多个物品兑换技能书，这些物品必须在背包中
技能书id不是技能书的物品id，而是技能书在配置文件中的索引
以下是配置文件详解
Permission 学习权限，""为无需权限
Name 技能书名字
WeaponID 武器id,可填写多个
NetID 技能书物品id
Life 回血值
Rate 按人数回血
回血值=Life+Rate x (在线人数 - 1)
Magic 回蓝值
Delay 冷却时间
Damage 增加的伤害
UseTime 减少的时间
LowLife 血量低于此数值触发暴击和闪避被动技能
CriticalRate 暴击概率（0-100的整数）
Critical 暴击数值（暴击时伤害=原来伤害 x Critical）
DodgeRate 闪避概率（0-100的整数）
Level 武器强化等级大于等于此等级方可学习（若小于等于0则为不做限制）
Drop 掉落，可填写多个
 BossID 击杀时有概率掉落的npc id
 Rate 掉落概率（0-100的整数）
Projectile 弹幕设置（可以设置多个）
 Trace 是否跟踪
 ProjID 弹幕id
 Speed 弹幕速度
 Damage 弹幕伤害
 KnockBack 击退
 Delay 弹幕生成冷却时间
 Defined 是否启用自定义位置速度设置
 X 以玩家为原点x轴坐标
 Y 以玩家为原点y坐标
 VX x轴分速度
 VY y轴分速度
Coins 购买此技能书所需的物品
 netID 物品id
 stack 物品数量
 Perfix 前缀，可以不管
